file_name, real_x, real_y, real_z
258.jpg,100,100,150
259.jpg,100,100,150
260.jpg,150,150,150
261.jpg,150,150,150
262.jpg,200,200,150
263.jpg,250,0,150
264.jpg,250,0,150
265.jpg,100,-100,150
266.jpg,100,-100,150
267.jpg,250,-100,150
268.jpg,250,-100,150
269.jpg,100,-200,150
270.jpg,100,-200,150
271.jpg,200,-200,150
272.jpg,200,-200,150
273.jpg,-50,-50,150
274.jpg,-50,-50,150
275.jpg,-150,-50,150
276.jpg,-150,50,150
277.jpg,-200,-50,150
278.jpg,-200,-50,150
279.jpg,-200,-150,150
280.jpg,-200,-150,150
281.jpg,-300,-200,150
282.jpg,-300,-200,150
283.jpg,-150,50,150
284.jpg,-150,50,150
285.jpg,-200,100,150
286.jpg,-200,100,150
287.jpg,-200,100,150
288.jpg,-200,200,150
289.jpg,-200,200,150
290.jpg,0,0,200
291.jpg,150,100,200
292.jpg,150,100,200
293.jpg,-150,100,200
294.jpg,-150,100,200
295.jpg,-150,-100,200
296.jpg,-150,-100,200
297.jpg,150,-100,200
298.jpg,150,-100,200
